The Longest Sentence by number of characters: "{~GREEK CAPITAL LETTER IOTA WITH DASIA AND OXIA~}{~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA~} {~GREEK SMALL LETTER DELTA~}' {~GREEK CAPITAL LETTER ALPHA~}{~GREEK SMALL LETTER IOTA WITH PSILI~}{~GREEK SMALL LETTER ALPHA~}{~GREEK SMALL LETTER KAPPA~}{~GREEK SMALL LETTER IOTA WITH OXIA~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER ALPHA~}{~GREEK SMALL LETTER OMICRON~}, {~GREEK SMALL LETTER MU~}{~GREEK SMALL LETTER ALPHA WITH OXIA~}{~GREEK SMALL LETTER CHI~}{~GREEK SMALL LETTER ETA~}{~GREEK SMALL LETTER FINAL SIGMA~} {~GREEK SMALL LETTER ALPHA WITH PSILI~}{~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER ALPHA WITH OXIA~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER UPSILON~}{~GREEK SMALL LETTER THETA~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER EPSILON WITH PSILI~}{~GREEK SMALL LETTER OMICRON WITH OXIA~}{~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER FINAL SIGMA~},
{~GREEK CAPITAL LETTER KAPPA~}{~GREEK SMALL LETTER LAMDA~}{~GREEK SMALL LETTER ALPHA WITH PERISPOMENI~}{~GREEK SMALL LETTER IOTA~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER NU~}, {~GREEK SMALL LETTER EPSILON WITH PSILI~}{~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER IOTA~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER ETA WITH VARIA~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMEGA WITH PERISPOMENI~}{~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER ALPHA~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER UPSILON~}{~GREEK SMALL LETTER THETA~}{~GREEK SMALL LETTER EPSILON WITH OXIA~}{~GREEK SMALL LETTER SIGMA~}{~GREEK SMALL LETTER THETA~}{~GREEK SMALL LETTER ETA~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER ETA WITH DASIA~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER IOTA~}{~GREEK SMALL LETTER OMICRON WITH OXIA~}{~GREEK SMALL LETTER CHI~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA~}{~GREEK SMALL LETTER OMICRON~}
{~GREEK CAPITAL LETTER EPSILON WITH PSILI~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER KAPPA~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER IOTA WITH OXIA~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER SIGMA~}{~GREEK SMALL LETTER IOTA~} {~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER SIGMA~}{~GREEK SMALL LETTER OMICRON WITH OXIA~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER FINAL SIGMA~} {~GREEK SMALL LETTER UPSILON WITH DASIA~}{~GREEK SMALL LETTER PHI~}' {~GREEK CAPITAL LETTER EPSILON WITH DASIA AND OXIA~}{~GREEK SMALL LETTER KAPPA~}{~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER FINAL SIGMA~} {~GREEK SMALL LETTER ALPHA WITH PSILI~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER PHI~}{~GREEK SMALL LETTER OMICRON WITH OXIA~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA~}{~GREEK SMALL LETTER OMICRON~}"

The Shortest Sentence by number of words: *by*

The Longest Word: characteristics
Top 10 most occurance of characters: 
1. e 20910
2. t 14197
3. a 13259
4. h 12078
5. s 11790
6. o 11428
7. r 10811
8. i 10669
9. n 10478
10. d 7786
went 12
ah 12
foeman 12
rule 11
thing 11
mournful 11
viewed 11
vasishtha 11
line 11
vishnu 11
suppliant 11
stands 11
naught 11
man 11
celestial 11
wouldst 11
lies 11
three 11
course 11
children 11
sight 11
restore 11
lovely 11
ear 11
dart 11
gracious 11
warriors 11
shaft 11
full 11
bold 11
scorn 11
beauty 11
twice 11
dandak 11
ocean 11
nigh 11
please 11
out 11
raised 11
deep 11
turned 11
angad 11
commentator 11
says 11
iota 11
oxia 11
nu 11
hearts 10
honoured 10
bráhman 10
sacred 10
other 10
sped 10
grant 10
guard 10
filled 10
cheer 10
war 10
evil 10
beside 10
retreat 10
obeyed 10
comes 10
plan 10
attend 10
tis 10
girt 10
seen 10
broke 10
favour 10
having 10
en 10
very 10
virtue 10
bade 10
seems 10
vows 10
hard 10
eager 10
lend 10
blest 10
cloud 10
flowers 10
woods 10
arts 10
husband 10
greet 10
feel 10
bird 10
both 10
sent 10
bitter 10
skilled 10
known 10
khara 10
against 10
chieftain 10
lost 10
hanumán 10
epsilon 10
beloved 9
ten 9
fail 9
strain 9
wondrous 9
feed 9
things 9
birth 9
among 9
shape 9
dire 9
kept 9
márícha 9
anger 9
band 9
success 9
supreme 9
rise 9
heir 9
wealth 9
sorrow 9
age 9
loving 9
taste 9
constant 9
frame 9
tear 9
young 9
janak 9
pursue 9
throne 9
fast 9
white 9
hopes 9
myself 9
between 9
triumphant 9
cruel 9
send 9
am 9
little 9
gay 9
new 9
met 9
alas 9
surely 9
blessed 9
golden 9
brothers 9
search 9
delight 9
strife 9
furious 9
spear 9
hebrew 9
alpha 9
válmíki 8
precious 8
folly 8
loved 8
youth 8
lowly 8
duly 8
amid 8
crowd 8
passed 8
shone 8
divine 8
bears 8
guest 8
gate 8
following 8
depart 8
loves 8
translation 8
ages 8
proud 8
kill 8
tried 8
elephant 8
awful 8
shore 8
onward 8
seat 8
guilty 8
claim 8
tyrant 8
penance 8
stain 8
forget 8
charm 8
peace 8
revere 8
chariot 8
wives 8
peerless 8
refuse 8
air 8
beasts 8
pious 8
loud 8
clear 8
pleasant 8
spend 8
kingdom 8
despair 8
yáma 8
bound 8
seven 8
yield 8
throw 8
charioteer 8
reft 8
limbs 8
fruit 8
borne 8
spread 8
fruits 8
trained 8
over 8
hate 8
bore 8
doubt 8
about 8
ire 8
text 8
flame 8
sword 8
trembling 8
captive 8
legions 8
rámáyan 7
names 7
obtain 7
equal 7
even 7
did 7
sure 7
heroic 7
pair 7
steed 7
prayers 7
noblest 7
praise 7
content 7
prayed 7
whence 7
mortal 7
human 7
kings 7
homeward 7
troubled 7
whole 7
bend 7
receive 7
burning 7
burn 7
visvámitra 7
palace 7
bless 7
ask 7
roam 7
same 7
doomed 7
heroes 7
cow 7
gems 7
rage 7
destroyed 7
crime 7
rich 7
faint 7
deign 7
peer 7
woman 7
pleasure 7
friendship 7
sumantra 7
envoys 7
house 7
choose 7
dare 7
thunder 7
shown 7
cheek 7
sudden 7
ease 7
thyself 7
banishment 7
mark 7
aged 7
heed 7
makes 7
conqueror 7
law 7
wretch 7
anguish 7
accept 7
armed 7
watch 7
dress 7
returning 7
cries 7
mourn 7
stream 7
snake 7
hundred 7
cry 7
stirred 7
impetuous 7
shame 7
perchance 7
advice 7
creatures 7
vengeful 7
deeds 7
spring 7
touch 7
consort 7
fray 7
janasthán 7
palm 7
grew 7
trust 7
isle 7
de 7
pi 7
sigma 7
into 6
pondered 6
answered 6
impious 6
flow 6
above 6
half 6
bowed 6
throng 6
boy 6
daughter 6
order 6
another 6
help 6
regard 6
below 6
strike 6
demon 6
drink 6
princely 6
present 6
flew 6
run 6
hours 6
perfect 6
fiends 6
gazed 6
gently 6
fill 6
array 6
adored 6
pleased 6
raise 6
placed 6
freed 6
servant 6
eloquent 6
shun 6
does 6
brow 6
skin 6
bands 6
morning 6
urged 6
strive 6
depend 6
ween 6
terror 6
soothe 6
countless 6
guardian 6
compare 6
desolate 6
dismiss 6
morrow 6
took 6
follow 6
prowess 6
single 6
shot 6
standing 6
splendid 6
sign 6
mayst 6
serve 6
empire 6
hair 6
being 6
scarce 6
deny 6
fortune 6
comfort 6
play 6
aye 6
floods 6
dry 6
request 6
multitude 6
angry 6
ears 6
inflamed 6
woodland 6
longing 6
hell 6
utterance 6
plain 6
drops 6
rapture 6
burnt 6
weary 6
looked 6
woes 6
debt 6
deer 6
grass 6
harm 6
although 6
rove 6
living 6
kindled 6
valour 6
brook 6
arrows 6
faith 6
speaks 6
bravest 6
stray 6
conquering 6
himself 6
red 6
chieftains 6
trace 6
subdued 6
flight 6
taught 6
passage 6
indrajít 6
rávana 6
india 6
_the 6
bengal 6
recension 6
psili 6
exclaimed 5
bharadvája 5
complete 5
slow 5
zeal 5
wisdom 5
endure 5
poem 5
shades 5
sages 5
godlike 5
rishyasring 5
gifts 5
wandering 5
slew 5
refuge 5
presence 5
proper 5
homes 5
hills 5
drew 5
obeisance 5
meek 5
message 5
gift 5
false 5
followers 5
curse 5
fit 5
hermitage 5
deem 5
forgive 5
schlegel 5
train 5
gone 5
await 5
passion 5
fame 5
charmed 5
sleep 5
priest 5
mien 5
cling 5
fold 5
rain 5
prepare 5
assign 5
bull 5
alive 5
rays 5
hastened 5
flesh 5
worthy 5
draw 5
fiery 5
conquered 5
sore 5
wounded 5
iron 5
chest 5
joyous 5
marriage 5
voices 5
birds 5
drive 5
accents 5
move 5
earnest 5
regent 5
bed 5
incline 5
quick 5
eldest 5
news 5
confidence 5
gloomy 5
pathless 5
righteous 5
bestow 5
break 5
aside 5
orders 5
cannot 5
canst 5
expressed 5
returned 5
shouldst 5
cease 5
ruin 5
bind 5
press 5
worth 5
safe 5
funeral 5
lament 5
sit 5
together 5
varied 5
store 5
blame 5
gaze 5
glittering 5
humbly 5
grow 5
tall 5
ways 5
fancy 5
longer 5
distressed 5
tidings 5
dying 5
pardon 5
lion 5
defeat 5
widowed 5
accord 5
entreat 5
offspring 5
ran 5
magic 5
charge 5
act 5
use 5
tones 5
besides 5
restored 5
offence 5
smite 5
shattered 5
secret 5
signs 5
already 5
woke 5
repair 5
mace 5
field 5
destruction 5
prudent 5
troops 5
kin 5
reject 5
leap 5
robber 5
sighed 5
guile 5
dyed 5
jámbaván 5
tail 5
hanúmán 5
northern 5
gorresio 5
translates 5
veda 5
capital 5
verse 4
principal 4
past 4
waste 4
intent 4
poor 4
slaughtered 4
tranquil 4
court 4
awhile 4
fraught 4
flames 4
consent 4
assume 4
savage 4
queens 4
quaff 4
sacrifice 4
various 4
vast 4
besought 4
lifted 4
aloud 4
bride 4
deity 4
demons 4
ascend 4
swayed 4
quit 4
wear 4
women 4
died 4
obedient 4
weapons 4
perform 4
danger 4
also 4
afar 4
prize 4
scent 4
fault 4
slave 4
rede 4
felt 4
wind 4
spirits 4
walk 4
gangá 4
himálaya 4
rose 4
provide 4
sagar 4
rescued 4
bestowed 4
excellent 4
moment 4
much 4
coming 4
lust 4
space 4
wings 4
question 4
anchorite 4
garb 4
kusik 4
marked 4
seer 4
famed 4
wait 4
dainty 4
shower 4
eat 4
boast 4
tame 4
impressed 4
ruled 4
fallen 4
omit 4
reach 4
stars 4
vie 4
preserve 4
saving 4
merits 4
sense 4
stern 4
destroying 4
victorious 4
string 4
seem 4
occasion 4
hasten 4
ally 4
ring 4
axe 4
peril 4
proof 4
try 4
arrow 4
wander 4
purpose 4
dismayed 4
march 4
keen 4
install 4
clearly 4
warlike 4
guise 4
consecrate 4
messenger 4
itself 4
dawn 4
relate 4
torrent 4
household 4
mourner 4
cell 4
maid 4
swear 4
bards 4
grieved 4
sobs 4
merit 4
forlorn 4
given 4
north 4
protection 4
limb 4
imperial 4
distant 4
behest 4
affection 4
joined 4
oppose 4
reached 4
banished 4
knows 4
less 4
cars 4
obey 4
videhan 4
sends 4
weeping 4
renown 4
custom 4
foam 4
drove 4
wilderness 4
punishment 4
pass 4
horses 4
failing 4
bends 4
pursued 4
surest 4
steel 4
under 4
pity 4
brings 4
steeds 4
attention 4
swiftly 4
wicked 4
just 4
fig 4
leaves 4
satrughna 4
appear 4
embrace 4
devotion 4
permit 4
oft 4
bleed 4
displayed 4
welcome 4
cot 4
bids 4
freely 4
spite 4
rent 4
roams 4
hapless 4
rushing 4
cold 4
silent 4
threw 4
any 4
secure 4
desires 4
aim 4
depths 4
gained 4
helpless 4
whither 4
defence 4
illustrious 4
forward 4
black 4
across 4
footsteps 4
honours 4
aright 4
balm 4
forests 4
lone 4
descend 4
better 4
wonder 4
souls 4
protect 4
mould 4
smile 4
shed 4
monster 4
shout 4
untouched 4
strayed 4
rules 4
lake 4
agastya 4
further 4
hasty 4
wave 4
blot 4
peak 4
radiant 4
address 4
monstrous 4
stained 4
crew 4
safety 4
dúshan 4
skill 4
dust 4
burned 4
influence 4
akampan 4
restrain 4
fiercely 4
blow 4
kith 4
work 4
hue 4
falls 4
overthrow 4
believe 4
stranger 4
prey 4
want 4
rang 4
dismay 4
threat 4
spared 4
serpent 4
tongue 4
trunk 4
repay 4
wisest 4
tempest 4
confessed 4
match 4
dames 4
lifeless 4
lightning 4
storm 4
cantos 4
captains 4
wall 4
monkeys 4
scattered 4
prahasta 4
herbs 4
lui 4
les 4
d 4
et 4
modern 4
commentary 4
times 4
dasia 4
delta 4
kappa 4
eta 4
final 4
tau 4
milton 4
book 3
visit 3
quickly 3
measured 3
saintly 3
tone 3
absent 3
mood 3
throat 3
streams 3
spheres 3
stored 3
recite 3
song 3
listen 3
offering 3
oil 3
sántá 3
blissful 3
increase 3
denied 3
degree 3
cure 3
sang 3
tremendous 3
grows 3
mouth 3
wide 3
seas 3
ones 3
clouds 3
wept 3
crave 3
seeing 3
trouble 3
scion 3
yonder 3
prosperous 3
truthful 3
changed 3
struck 3
lawless 3
kine 3
joys 3
seed 3
powers 3
attire 3
sweetly 3
rescue 3
waits 3
blent 3
decree 3
stroke 3
daughters 3
yearn 3
undefiled 3
waves 3
devise 3
tide 3
reverend 3
wrought 3
creation 3
purity 3
yore 3
nobly 3
inclined 3
since 3
alike 3
sinner 3
learned 3
priests 3
adorn 3
questions 3
twas 3
bhrigu 3
rightful 3
resign 3
dapple 3
lengthened 3
season 3
siva 3
shows 3
appeared 3
wield 3
token 3
boundless 3
quiet 3
senseless 3
rank 3
preside 3
combined 3
oh 3
mandate 3
cursed 3
rely 3
hied 3
beyond 3
shine 3
horse 3
hymns 3
aglow 3
meed 3
anchoret 3
splendour 3
longs 3
happiness 3
parts 3
require 3
takes 3
third 3
second 3
nuptial 3
celebrate 3
whate 3
disquieted 3
moving 3
weapon 3
drawn 3
perish 3
wondering 3
haughty 3
fondly 3
approve 3
seeks 3
bough 3
appointed 3
sort 3
debate 3
auspicious 3
joyed 3
anointed 3
damsel 3
inquired 3
dried 3
summer 3
prostrate 3
thence 3
enjoy 3
slowly 3
exhausted 3
terrible 3
wrong 3
armies 3
south 3
defend 3
repays 3
fare 3
cherished 3
truly 3
looks 3
vassal 3
base 3
torrents 3
fears 3
reproved 3
remember 3
betide 3
wilds 3
highest 3
vedas 3
change 3
resolve 3
think 3
jewels 3
prepared 3
beds 3
next 3
stretch 3
language 3
special 3
rejoice 3
cows 3
blaze 3
five 3
wine 3
dull 3
disgrace 3
fourteen 3
abide 3
sat 3
resigned 3
dared 3
respite 3
shook 3
utmost 3
thirst 3
subjects 3
hot 3
obedience 3
journey 3
repeat 3
coils 3
blameless 3
rough 3
charming 3
flower 3
lest 3
kingly 3
labouring 3
cleft 3
fresh 3
elephants 3
smooth 3
green 3
jars 3
pour 3
sees 3
brake 3
entertained 3
remote 3
slight 3
load 3
held 3
needs 3
sink 3
ruined 3
kills 3
pang 3
remains 3
heedless 3
wore 3
gore 3
crushed 3
large 3
brief 3
befell 3
throws 3
advise 3
approved 3
favouring 3
road 3
descending 3
observed 3
therefore 3
argument 3
neath 3
behind 3
ranged 3
strangers 3
choice 3
feared 3
springs 3
erthrown 3
gloom 3
root 3
mail 3
owe 3
unnumbered 3
venerable 3
supplication 3
hollowed 3
southern 3
lift 3
sandals 3
abode 3
devotee 3
loss 3
spell 3
sumitrá 3
chose 3
enfold 3
eternal 3
valiant 3
works 3
explain 3
decay 3
unto 3
silvan 3
thickets 3
rising 3
sutíkshna 3
beauties 3
reflect 3
bowers 3
draws 3
received 3
bloom 3
declared 3
unrepressed 3
hideous 3
net 3
victor 3
sister 3
hest 3
delighted 3
desperate 3
nay 3
withstand 3
fires 3
courage 3
fought 3
counsellors 3
questioning 3
vengeance 3
ponder 3
seize 3
flying 3
aught 3
jatáyus 3
suspect 3
sigh 3
cord 3
inhabited 3
drain 3
penalty 3
torn 3
reproach 3
waist 3
omen 3
weak 3
piteous 3
rend 3
strained 3
piercing 3
rooted 3
misery 3
holds 3
vulture 3
crossed 3
burst 3
means 3
pampá 3
glories 3
disguise 3
spies 3
teach 3
envoy 3
distress 3
bended 3
prove 3
impelled 3
claims 3
tárá 3
strove 3
rash 3
salute 3
flashing 3
month 3
forfeit 3
changeless 3
toils 3
release 3
v 3
enter 3
hie 3
roof 3
assail 3
until 3
counselled 3
dance 3
hopeless 3
idea 3
rear 3
vi 3
thousands 3
hide 3
forms 3
lineage 3
branches 3
size 3
country 3
blossoms 3
beings 3
canto 3
point 3
c 3
il 3
ce 3
un 3
remarks 3
colour 3
greece 3
family 3
accompanied 3
person 3
labour 3
occurs 3
amongst 3
similarly 3
probably 3
rishis 3
perhaps 3
similar 3
ćneas 3
calcutta 3
edition 3
according 3
account 3
og 3
sanskrit 3
upsilon 3
